,0
0,-282.415435077
1,11.6851002558
2,26.4058842826
3,15.6536980077
4,18.6000307759
5,24.0903529194
6,20.3822467232
7,16.3245842527
8,20.3312357259
9,21.3548182142
10,21.479906528
11,20.395666038
12,20.6993378715
13,20.1085146914
14,20.5994198573
15,20.660401134
16,20.0526597598
17,20.5902803156
18,20.9528439333
19,21.0261837777
20,21.3908687601
21,21.8474705187
22,21.9793729511
23,21.8306871302
24,21.7864799995
25,21.7923353243
26,21.6539644543
27,21.8531528305
28,21.9557587281
29,21.7310622369
30,21.8867587261
31,21.753093702
32,21.8176873659
33,21.8572828984
34,21.659491658
35,21.8185122521
36,21.66345448
37,21.6951063163
38,21.6283176219
39,21.7882460727
40,21.8822342955
41,21.8860949735
42,21.5060473608
43,21.4812269647
44,21.5032256104
45,21.7153312456
46,21.7290493921
47,22.1768991283
48,22.2823091978
49,22.2040162133
50,22.2462553591
51,22.4727205835
52,22.8602088797
53,23.0415679999
54,23.7208123829
55,23.7763062074
56,23.7967533204
57,23.371210404
58,23.1228207136
59,22.9169658743
60,22.3819010036
61,21.8176710914
62,21.5919364012
63,21.5644040588
64,21.808430747
65,21.7011804134
66,22.0058454872
67,21.9972980962
68,21.7600844067
69,21.4669542232
70,21.2052782958
71,21.2399919272
72,21.1512144724
73,21.4051504503
74,21.4187176059
75,21.234622409
76,21.3982162287
77,21.4616580074
78,21.5213994664
79,21.123508684
80,21.4991800343
81,21.5261584728
82,21.676920052
83,21.7981879047
84,21.3460628093
85,21.5055239295
86,21.2233128342
87,21.4666924458
88,21.6218214102
89,21.5908517842
90,21.5392203
91,21.684680265
92,21.7075959222
93,21.4776886
94,21.7559819125
95,21.946368716
96,22.1145609078
97,22.3660010999
98,22.4465113865
99,22.0948851705
100,22.1643126156
101,22.2552925957
102,22.1604937192
103,21.8398035765
104,21.3314340739
105,21.3471478203
106,21.2127177881
107,21.5794371805
108,21.6209508894
109,21.5219914428
110,21.6251922805
111,21.456991083
112,21.0327678083
113,21.4595665029
114,21.0947735086
115,21.3776372745
116,21.4521985757
117,20.9179780306
118,21.5632895049
119,21.2140634457
120,21.3041938251
121,21.54926378
122,21.4062408209
123,21.3635704993
124,21.4372378089
125,21.4329802057
126,21.4700184507
127,21.5337089163
128,21.3293819953
129,21.6029387827
130,21.6641241193
131,21.421025636
132,21.2984972443
133,21.7123967954
134,21.6213324185
135,21.7907105372
136,22.0229906425
137,21.9223391889
138,21.7227721414
139,22.0096406588
140,22.4242657161
141,22.6129110101
142,22.7448355494
143,22.9263459582
144,23.2010812744
145,23.2944408157
146,23.3292508851
147,23.2827340585
148,22.9539246551
149,22.8372154938
150,22.6701370873
151,22.5245917541
152,22.2837493126
153,22.4953439403
154,22.7285909192
155,22.6560774602
156,22.4968037095
157,22.3860338487
158,22.3632593003
159,22.6168415567
160,23.2297476005
161,23.0219697509
162,23.0722978448
163,23.3022642247
164,23.3366924482
165,23.1183495594
166,22.5206362262
167,21.3305424179
168,21.527098425
169,21.9751249043
170,21.9528430893
171,22.576951566
172,22.977401019
173,22.7893144748
174,22.9268367986
175,23.1044508577
176,23.5451625144
177,23.4183668352
178,23.3494198211
179,22.9502495286
180,22.66607376
181,22.7794182162
182,22.913537643
183,23.0631752979
184,23.3292811039
185,23.3219024767
186,23.4784665132
187,23.7849186813
188,23.3297065724
189,23.0528638285
190,22.907422838
191,22.961527745
192,22.9939928754
193,22.7132788985
194,22.9016383941
195,22.9535961713
196,23.0928596791
197,23.2442263692
198,23.2399275716
199,24.1562999653
200,24.0378691174
201,25.2005888853
202,25.6868301886
203,25.7662264996
204,22.7218751374
205,23.138085721
206,23.0433540525
207,22.7554558456
208,22.866150537
209,23.1320054824
210,23.3524183864
211,23.2986638513
212,23.3289605088
213,23.2102471399
214,23.0896124703
215,23.1518836999
216,22.9428316477
217,23.0955213253
218,23.1030445244
219,23.1205043426
220,23.8454622806
221,23.6138623503
222,23.8062838384
223,24.379109782
224,24.3531263998
225,24.6167064879
226,24.7863335593
227,25.267601906
228,25.7244711614
229,25.403465282
230,24.9294093792
231,26.1288439951
232,25.8101048758
233,24.3609041236
234,25.3050071848
235,24.5956375155
236,24.3708302129
237,24.8766610331
238,24.6386128197
239,24.7007310255
240,24.4427305784
241,24.5061087374
242,24.2890710067
243,24.4751904111
244,24.7665240749
245,24.7687915836
246,25.2442677147
247,25.5179717029
248,25.4444789398
249,25.4636025801
250,25.6249156992
251,25.4328606306
252,25.7971226952
253,25.2251898731
254,25.6761491688
255,26.9325882282
256,25.6996834622
257,26.0549747659
258,26.2979359065
259,24.9823451372
260,26.7039229567
261,24.769228855
262,26.8957844942
263,25.4960026258
264,25.6807408528
265,25.5807072473
266,24.7415564356
267,26.6689980809
268,26.4666391796
269,25.5935706093
270,28.0957781438
271,27.0922028016
272,27.5031786918
273,26.9947664376
274,27.1210252771
275,26.615583468
276,26.6276894851
277,26.6535960558
278,26.2901914233
279,26.2501350496
280,26.4555006724
281,26.4247239032
282,26.6272865183
283,26.160789233
284,26.2569489841
285,26.3429304761
286,26.8504317848
287,27.043935521
288,26.8871007881
289,26.8238274513
290,26.8459505694
291,27.0357718056
292,26.4766308341
293,26.8453085489
294,27.4315612729
295,27.899254088
296,27.7057021296
297,27.3115320263
298,27.7746934888
299,28.2722419379
300,28.4599758575
301,28.6373643974
302,26.9992073577
303,26.3745278438
304,27.0364148485
305,26.0081747073
306,26.0925353146
307,26.0599537004
308,26.6164514341
309,26.3539370325
310,26.2752908969
311,26.4132263395
312,25.9678615598
313,26.2958864705
314,26.2746570529
315,26.404246701
316,26.0535124701
317,26.2803236016
318,25.8642360134
319,26.2967153661
320,25.9995083057
321,26.5610916609
322,25.9741599104
323,25.3989281092
324,24.0295745379
325,24.4886610784
326,24.2197914513
327,24.1277123811
328,26.6655025763
329,26.3665094884
330,26.179965936
331,26.286925853
332,26.0036452824
333,25.6940637008
334,25.3596640626
335,26.5017822686
336,25.8126523536
337,26.0528271007
338,26.3280315673
339,25.3653870973
340,26.0012901689
341,25.9611292382
342,26.4452462702
343,26.52377424
344,25.6332463683
345,26.0695655024
346,25.3318988137
347,26.1233484254
348,25.2242328834
349,25.1008540363
350,24.2217975168
351,25.3418475566
352,25.0626853111
353,25.0328910482
354,25.4426411893
355,26.1507012287
356,26.0359714381
357,25.6677131779
358,26.9083680704
359,25.6209321668
360,26.6863790028
361,26.3687259766
362,26.1700681121
363,26.5898137171
364,25.4174495321
365,25.8578719624
366,25.2716842464
367,25.5862333284
368,24.3106516268
369,24.7527704378
370,23.8723699887
371,24.1959668036
372,23.7798398182
373,23.6706655741
374,23.6646668737
375,23.7426376479
376,23.7663936905
377,23.2433086506
378,23.3342688946
379,23.1894433693
380,23.1098339319
381,23.3249628486
382,25.3682030115
383,25.2844815415
384,25.5347345774
385,26.2594903436
386,26.6969860636
387,26.5008296608
388,26.1973782473
389,26.1067255545
390,26.6195035442
391,26.566338229
392,26.7016213232
393,26.7607853488
394,26.7042403547
395,26.6539878138
396,26.8086649498
397,26.7155533623
398,26.6935111235
399,26.3060840868
400,26.0534151996
401,26.3275193495
402,26.1003048002
403,25.8957701433
404,25.8116338484
405,26.3239324306
406,26.1550044427
407,26.4654175707
408,26.6319554941
409,26.6539748937
410,26.5113750944
411,26.4943814075
412,26.6062158798
413,26.842869564
414,26.8570458244
415,27.1782483255
416,27.0054759961
417,26.5076354105
418,26.6063581109
419,26.2162779027
420,26.5306190027
421,26.544566532
422,26.6882281591
423,26.6570895079
424,26.5006149811
425,26.5225201627
426,26.2811049913
427,26.284193241
428,25.8503149989
429,25.960369157
430,25.3299426661
431,25.6464035349
432,24.9380120325
433,24.2648687506
434,24.8143088705
435,24.2951201538
436,23.5160478803
437,23.6985939235
438,23.5829566903
439,23.3986843181
440,23.7311489413
441,24.0396766284
442,23.936975135
443,24.1887999527
444,24.4810340591
445,25.6713920779
446,25.9749935988
447,25.8918890892
448,25.8505288963
449,24.4748132006
450,24.834116088
451,23.7658031581
452,23.5987143597
453,23.5242330946
454,23.7414936216
455,25.8551539701
456,25.7729208609
457,26.3428409016
458,25.313601565
459,26.3291614219
460,26.1862018703
461,25.5758477388
462,25.9860891848
463,25.1173087487
464,26.5932709205
465,25.7801770941
466,26.3022233041
467,26.1209439646
468,25.1507027227
469,26.2908605135
470,25.7922285928
471,26.1254798716
472,26.2625094857
473,26.2825357255
474,27.0130900701
475,26.1805933925
476,26.9301171594
477,26.5738917603
478,26.053053456
479,26.6946102575
480,26.5690459282
481,26.6879780246
482,26.5489173896
483,26.6716366729
484,26.5544640259
485,26.5590895865
486,26.0693475675
487,25.620210716
488,25.5724111075
489,25.375711806
490,25.4059342843
491,24.1706443469
492,26.0666720792
493,24.808424773
494,23.6475236177
495,23.8871508929
496,23.6110504749
497,23.7484481574
498,24.053031866
499,24.4731768463
500,23.9196572044
501,23.8424891062
502,24.4355255409
503,24.7894044752
504,24.313723968
505,23.8592740304
506,23.7780211654
507,24.529317503
508,25.752666435
509,27.095012799
510,24.9058315716
511,26.6905062377
512,26.4451132858
513,26.0720705186
514,26.3767058322
515,24.7712548662
516,26.7366453357
517,24.061494722
518,25.8286573709
519,23.5903926859
520,23.3457125235
521,23.0161585567
522,25.0834943493
523,25.4388107925
524,25.6254076012
525,25.1814602336
526,25.9630449527
527,25.5097500454
528,25.6055055477
529,25.6064404983
530,24.7866693145
531,25.6172769018
532,23.9976858491
533,23.5321264364
534,23.5675460578
535,23.4422739102
536,23.0574086598
537,23.032858966
538,22.5606426664
539,22.6343804962
540,22.6780043813
541,22.3696302626
542,22.1013078234
543,22.0769438904
544,21.9527369724
545,22.1453851416
546,22.4677672251
547,22.5114698328
548,22.1770481804
549,21.4733783566
550,21.5714387857
551,21.8973538726
552,21.8469125041
553,21.7554658131
554,21.8856918919
555,23.0834413078
556,25.0127097448
557,24.2827500183
558,24.3253826978
559,25.0800410847
560,24.9614963105
561,25.5521233558
562,24.1634776031
563,23.8848831492
564,24.0807417774
565,23.7475323922
566,24.5227152779
567,24.983353511
568,26.140941669
569,26.2357468433
570,25.9497268316
571,25.1666081705
572,25.2732389361
573,26.2350420551
574,26.1260929466
575,25.378819511
576,24.5967480675
577,23.482691036
578,23.9142666805
579,24.5637025515
580,24.269329298
581,24.6538439797
582,26.7934453991
583,27.3499151455
584,26.3877926606
585,27.0823717454
586,26.8618124209
587,26.1386330486
588,26.5520048605
589,25.9990870663
590,25.9807869765
591,26.502256482
592,26.619904484
593,26.8765810812
594,27.3557809706
595,27.4989104241
596,27.1446664166
597,27.3738970727
598,27.2281120256
599,27.1280419709
600,27.051517494
601,27.0894331426
602,27.1924811051
603,27.4499147389
604,27.7307632377
605,27.3529221956
606,26.8971093354
607,26.8255906154
608,26.8798724117
609,27.2333176785
610,26.2055075427
611,27.0605169844
612,26.5446162208
613,26.1937309361
614,26.5692529984
615,26.7559211839
616,26.8802058279
617,27.250303806
618,27.6894778188
619,27.4101523302
620,27.0594582995
621,26.9148635676
622,26.8498766545
623,27.3387210869
624,26.942414691
625,27.1175055644
626,27.5025519411
627,28.4690636961
628,28.7498663545
629,28.8298143477
630,27.7895850565
631,28.2494583358
632,29.3869833198
633,27.7701258936
634,28.6710965746
635,28.309187976
636,29.9664361528
637,27.8146237234
638,28.4612017146
639,27.9707505594
640,29.3202278488
641,28.6701479891
642,29.2795593666
643,29.5323574652
644,30.4681576589
645,29.8820348343
646,29.3020894936
647,29.8946380592
648,29.3767150517
649,30.0909048582
650,30.1120779532
651,30.3777900491
652,30.6093169066
653,30.6641334176
654,30.2322461242
655,30.2096706909
656,29.7700959451
657,30.5023232405
658,30.6855715448
659,30.5741129926
660,30.9986683241
661,31.174346389
662,30.6742605352
663,31.0616963925
664,30.8086263981
665,31.1441159935
666,31.053247363
667,31.6015665853
668,32.2770910096
669,32.5730671225
670,32.5400833882
671,32.4996695039
672,32.6358389889
673,32.2118957219
674,32.1301201087
675,32.0494827598
676,31.6358871161
677,31.6838089714
678,32.106616076
679,31.71400574
680,31.9277906792
681,31.4877251252
682,31.0184825559
683,30.9776632922
684,31.2488461313
685,31.0251983812
686,30.8116049624
687,31.2732384746
688,31.5711536774
689,31.5081405309
690,31.3743480341
691,30.9016671658
692,30.7795573154
693,30.735755508
694,30.3967682126
695,30.5525926234
696,31.0606964553
697,31.5902871731
698,31.8013511419
699,31.572038192
700,32.3397826952
701,32.5476502925
702,32.5381544706
703,32.7610665855
704,33.1496375131
705,33.5326624282
706,30.5269248428
707,30.9210570079
708,29.8794407217
709,30.036630632
710,29.9962529434
711,30.513120158
712,30.4051752526
713,30.9824001119
714,31.3819336959
715,31.6674414597
716,31.5368417959
717,31.1995573799
718,31.2700111654
719,31.497404218
720,31.8913111218
721,31.9517102459
722,31.999024314
723,32.3106061122
724,32.1594020528
725,31.8360825927
726,32.0475086149
727,31.7710124801
728,31.6384547701
729,31.9785167368
730,32.2222957606
731,32.0835861475
732,32.1041482479
733,32.0870772639
734,32.640275496
735,33.3740543728
736,33.5747505115
737,33.1041563175
738,33.3583744917
739,33.1615450319
740,33.1901144596
741,33.2851951162
742,33.1552772674
743,32.4542547376
744,32.8340152523
745,33.3889295855
746,33.2450279168
747,33.1670973652
748,33.2614808592
749,33.5625420193
750,33.2686892701
751,33.1689766397
752,32.7780857745
753,33.2586086478
754,34.0179356749
755,34.6968238204
756,34.9293145622
757,35.278600453
758,33.7909019544
759,32.1654583798
760,32.2673186691
761,33.4699858045
762,33.6880111751
763,33.5058331651
764,33.1699450592
765,32.6785382365
766,33.03218554
767,32.7596011149
768,33.1508773514
769,32.5508259467
770,33.5166253625
771,32.8584845223
772,32.8233849509
773,33.5917277479
774,34.1464499427
775,34.4888389009
776,34.582349934
777,34.4992954443
778,34.3649064443
779,33.9268952671
780,34.180614333
781,34.4907722245
782,34.5430335327
783,34.4917272988
784,34.5422510576
785,34.9498757829
786,34.8226633292
787,34.641329988
788,33.7645434153
789,33.7869016183
790,34.5767649997
791,36.3843261589
792,36.2825770737
793,35.6369191642
794,35.1109325574
795,35.7252589302
796,36.2172990252
797,36.9824306328
798,37.1513935446
799,37.6042010048
800,37.6691682712
801,36.0343739319
802,36.0636455254
803,36.3558166605
804,35.5012437062
805,35.6903697721
806,35.8169435968
807,35.2329628147
808,34.899426927
809,35.0195143863
810,35.1258838457
811,34.6175499417
812,33.7013641306
813,33.9745538828
814,35.0002249289
815,35.7935779276
816,36.8472611262
817,37.9529289252
818,37.6838235026
819,36.5877059773
820,35.1997772598
821,35.9648605186
822,36.9252757632
823,36.0067115286
824,35.6534571583
825,35.354298407
826,34.713949166
827,35.0129542005
828,35.5849448307
829,36.6168678015
830,36.4001352512
831,34.6194369908
832,34.303448214
833,34.4565548404
834,34.4147962719
835,35.5254459354
836,36.2701874138
837,36.4057606417
838,36.1391143435
839,36.4736383724
840,36.8792768444
841,37.2964371589
842,37.7737091121
843,37.7151910981
844,37.279294437
845,37.2164676633
846,36.9362293321
847,36.5267240444
848,36.4847281329
849,36.9810295493
850,37.9085453474
851,38.9349764715
852,38.6277147456
853,39.0680548584
854,39.1299047575
855,39.1944309772
856,38.6932632415
857,38.6524260205
858,38.7392420428
859,39.2085204309
860,39.376186473
861,39.9977295211
862,40.6574206595
863,40.4707023703
864,39.9767099449
865,39.9741591946
866,39.7970770966
867,39.70823723
868,39.4415387098
869,39.6286765711
870,39.6694009344
871,40.3223127666
872,40.6391778239
873,41.5528661302
874,41.7154433655
875,42.3644672878
876,41.9656653616
877,41.7311571984
878,41.6031053276
879,41.7144966493
880,40.9956584302
881,40.1911879934
882,39.9205249651
883,39.934907033
884,38.7826825483
885,38.5542033597
886,39.15143831
887,39.2324500192
888,38.2530737019
889,38.068747816
890,37.7361209915
891,38.1713730469
892,38.0852607827
893,38.6945264045
894,38.7370268006
895,39.2741983275
896,38.9693817514
897,38.8078706578
898,39.5610161067
899,39.6520624444
900,39.3477837948
901,39.3221540893
902,39.7183938248
903,39.5775719155
904,39.1994510604
905,38.6204276682
906,38.0537274932
907,38.3195639791
908,39.0082137099
909,39.6925547429
910,39.8333692232
911,40.9549039368
912,41.2879725221
913,41.53819552
914,41.3652905267
915,42.0433770959
916,41.9622884629
917,41.6493592473
918,41.4988323574
919,41.7463874555
920,42.0903909466
921,41.8097291284
922,41.53199475
923,41.4662443604
924,41.7674899685
925,41.1157052335
926,41.625505708
927,42.3428339946
928,42.0400622127
929,41.6701237304
930,42.5818502767
931,42.1669044608
932,42.1581057939
933,41.5398939233
934,41.2496607082
935,40.8116489874
936,40.4570458744
937,40.9265305779
938,41.6978596824
939,43.2993637979
940,43.2268071479
941,42.7750353271
942,42.2947121085
943,42.1033440135
944,42.0444819968
945,42.1846080592
946,42.3378927023
947,42.3047277102
948,42.1259596747
949,41.5296440885
950,41.4345077554
951,41.1981500674
952,41.1839382335
953,40.6644570977
954,39.9793077483
955,40.5816441354
956,42.1048688081
957,41.3307816269
958,40.5529840345
959,40.0154765794
960,40.2170116097
961,39.3213156837
962,38.9393625552
963,38.6438765315
964,39.0331140879
965,37.953372066
966,36.398990592
967,35.5972668845
968,37.3881421353
969,38.3322302883
970,38.2315406188
971,39.7194775073
972,39.4431695499
973,38.5699974357
974,38.2269625822
975,39.090346134
976,39.071031705
977,39.731041
978,39.199559645
979,39.5938925813
980,39.1227534501
981,39.9436227018
982,41.0424007746
983,41.5538528105
984,41.4105241289
985,41.4185686185
986,41.0695476046
987,40.4645489496
988,40.0434442617
989,40.4884362527
990,40.9867940673
991,41.148884495
992,41.025692911
993,40.8653387398
994,41.4455638452
995,41.5536222782
996,41.542195089
997,41.6716985164
998,41.9281105024
999,42.5755431154
1000,42.8718264418
1001,42.7902134707
1002,42.8121738043
1003,42.7678022439
1004,42.9171682767
1005,42.5936758819
1006,42.4326042113
1007,42.3550580575
1008,42.1742327498
1009,41.8838472288
1010,41.5242737588
1011,41.7903231759
1012,42.2543336998
1013,42.4225615522
1014,42.5282726154
1015,42.3474151131
1016,42.5062999077
1017,42.6395953845
1018,42.9098643371
1019,43.6945367728
1020,42.3763591248
1021,42.396272988
1022,42.2800225907
1023,42.3534350273
1024,42.9146844497
1025,44.0616534073
1026,43.8465661333
1027,43.2408408989
1028,43.9191914161
1029,43.8111431528
1030,43.4674266537
1031,43.7592670271
1032,43.9914941298
1033,44.2702831315
1034,44.2469536604
1035,44.2210994849
1036,44.4080021231
1037,43.9943769943
1038,44.0832008107
1039,43.5506830437
1040,43.6626610864
1041,43.3511681086
1042,43.5021192954
1043,44.0239733794
1044,44.0204150128
1045,43.8159844399
1046,44.1834147026
1047,43.5589841948
1048,43.8994169587
1049,44.2134459991
1050,43.6173877374
1051,43.143319307
1052,43.6998148897
1053,44.1090552561
1054,44.4224365638
1055,45.4561624996
1056,44.8048372606
1057,45.0733324096
1058,44.8626921848
1059,45.5495631529
1060,45.3751336016
1061,45.7850613588
1062,46.3376329772
1063,46.6222857306
1064,46.583178208
1065,45.9893749554
1066,45.1570760179
1067,45.9268955732
1068,45.4801258159
1069,45.3780203914
1070,46.1798765827
1071,45.8961379814
1072,46.7651647601
1073,45.1491458155
1074,44.9946582391
1075,45.004386728
1076,45.1442541642
1077,44.6018426089
1078,46.1425186552
1079,45.7879375417
1080,45.3410033626
1081,45.1013025018
1082,44.4771174901
1083,44.3053811366
1084,44.6523819158
1085,43.9738355728
1086,44.8369394615
1087,45.024903703
1088,45.0308199955
1089,44.838466828
1090,44.7483019797
1091,44.229675726
1092,43.8474442577
1093,43.7977516387
1094,43.596532928
1095,43.6268758663
1096,43.6382468453
1097,42.4320765111
1098,42.5998023756
1099,42.6339024723
1100,42.5947513134
1101,42.2419759276
1102,41.9949702403
1103,42.0806057424
1104,42.0106804677
1105,42.0253475488
1106,42.1251498622
1107,42.731503099
1108,42.9088186849
1109,42.3996807784
1110,42.2087736918
1111,41.8742155684
1112,40.8768882101
1113,40.9454241101
1114,41.309511611
1115,39.4538780918
1116,37.6307534443
1117,36.1242070252
1118,36.6914143645
1119,37.9221763283
1120,39.2392632045
1121,39.4640495507
1122,38.0157528806
1123,36.8504204352
1124,36.2528482324
1125,35.0049577693
1126,34.7073396201
1127,35.5360688629
1128,35.7103475828
1129,33.9938183393
1130,32.7700758119
1131,32.8304232185
1132,33.6531905963
1133,33.8532410757
1134,33.1180305703
1135,31.6731398179
1136,31.6522992266
1137,32.2139474423
1138,32.0324105479
1139,33.449623853
1140,31.3691997676
1141,26.0660278506
1142,27.1084528647
1143,26.0437411821
1144,26.5130848309
1145,28.2780741998
1146,29.9157369757
1147,29.7171738518
1148,30.2495291654
1149,30.7203868
1150,31.05477443
1151,30.3178260161
1152,30.9551500758
1153,29.2720180467
1154,29.5229707141
1155,30.0738130506
1156,29.9673400718
1157,30.1657316369
1158,30.0839818034
1159,29.6535877379
1160,28.7955378847
1161,27.6796650987
1162,27.5645698501
1163,28.5041646599
1164,28.8932915622
1165,29.1536565383
1166,29.3310498775
1167,29.171884563
1168,29.9836021985
1169,29.59450131
1170,29.7538254191
1171,29.8311232767
1172,28.9200759284
1173,28.397305494
1174,29.2564591765
1175,28.8129281728
1176,28.5661117652
1177,28.561629156
1178,28.9595730372
1179,28.097117535
1180,24.9230896546
1181,29.0331468645
1182,28.066494113
1183,26.9361551994
1184,27.5046604177
1185,27.1634066399
1186,26.9050168217
1187,26.1468352044
1188,27.0572620283
1189,26.9935513776
1190,27.1706575645
1191,26.5112512008
1192,26.1743740006
1193,25.3322431433
1194,20.6298592469
1195,26.1365890892
1196,23.7792074842
1197,23.4547857187
1198,23.6504594063
1199,23.7173491209
1200,24.7630247781
1201,24.3723674702
1202,25.5786548976
1203,25.6653089267
1204,25.8288072028
1205,21.7075885941
1206,23.7206335284
1207,24.2100422495
1208,23.3499029903
1209,23.3955684455
1210,23.0880243001
1211,23.3643751271
1212,23.5422648672
1213,22.2077557434
1214,22.1153560439
1215,22.0091317946
1216,21.2448460534
1217,21.4580723188
1218,21.6047435714
1219,21.8137283986
1220,22.038278508
1221,22.2793374785
1222,22.3723818886
1223,23.3011668136
1224,25.092083817
1225,25.7695603886
1226,26.0253433621
1227,26.1855075613
1228,26.5774985448
1229,25.5104777937
1230,26.5123592944
1231,26.7010336831
1232,26.7643119611
1233,26.9053317327
1234,26.2570333927
1235,27.359217699
1236,26.8853559072
1237,26.746789703
1238,26.9325464004
1239,26.6963893154
1240,26.9253271769
1241,26.9745371191
1242,25.8722618758
1243,25.6123773321
1244,26.0787416273
1245,25.8300846751
1246,26.2083755843
1247,25.6139559504
1248,25.6201570913
1249,25.2406434449
1250,24.7208453344
1251,24.9503917259
1252,25.2322166822
1253,24.4642849047
1254,23.8848766745
1255,24.1405886872
1256,24.5449575531
1257,25.0908284211
1258,24.913730398
1259,26.210099609
1260,25.3029555101
1261,26.0911799417
1262,27.0773495451
1263,26.203625223
1264,26.7554788732
1265,26.7344180437
1266,26.604984846
1267,26.3338823687
1268,26.6386438916
1269,26.1309649701
1270,26.0163497517
1271,25.9380936788
1272,24.8555055491
1273,26.1479380633
1274,26.4757091309
1275,24.7139123942
1276,24.1642946658
1277,25.8649611351
1278,24.6411389422
1279,24.3304067078
1280,24.4159745913
1281,24.0481787292
1282,23.8131778726
1283,23.3448215542
1284,23.3097079093
1285,23.0592387773
1286,22.8846976554
1287,23.2909104689
1288,23.8801575223
1289,23.8185430654
1290,23.6850565453
1291,24.0803635325
1292,23.6388693951
1293,24.2633957174
1294,24.4273068883
1295,24.4362242712
1296,25.9344073963
1297,24.7913411461
1298,25.1684563199
1299,25.2420521307
1300,24.5974448964
1301,25.3565501281
1302,24.6767669479
1303,23.7194050602
1304,20.2634060436
1305,20.5282384184
1306,20.4434765603
1307,20.4986783389
1308,19.5392775732
1309,19.2255642607
1310,18.4488985218
1311,17.3976724841
1312,16.8258428359
1313,17.2294272042
1314,17.0715175816
1315,17.3387883347
1316,17.5398731159
1317,18.2833435508
1318,19.5655564627
1319,20.9538744804
1320,22.5626778446
1321,23.6081997505
1322,25.6518233354
1323,38.1541757784
1324,38.3480534952
1325,47.7730770276
1326,51.6575004775
1327,59.1470657175
1328,51.2634512065
1329,45.4933555365
1330,41.9198882246
1331,37.5787028201
1332,33.0330041308
1333,28.4427716575
1334,23.6672071983
1335,13.8996145537
1336,-0.202985992848
1337,-27.5860582816
1338,-25.3379708945
1339,-29.0346193432
1340,-32.898311317
1341,-33.3151860002
1342,-37.4820754817
1343,-32.7003304671
1344,-40.3420961072
1345,-56.4479728502
1346,-55.8275265952
