,0
1347,-55.1267479707
1348,-50.1596042471
1349,-51.4836227788
1350,-55.5423658149
1351,-29.626473768
1352,-24.0534563251
1353,-27.0221502109
1354,-22.6412863968
1355,-18.5822183925
1356,-17.7481030622
1357,-16.2754693793
1358,-12.6810044334
1359,-7.66745493861
1360,-0.29471916096
1361,-0.269596946046
1362,10.263769758
1363,12.6241028946
1364,4.7755243176
1365,5.83987937319
1366,14.0749682923
1367,7.83621398239
1368,16.9577167725
1369,14.9442934709
1370,19.6956416137
1371,21.1340039
1372,23.030910133
1373,17.2225667957
1374,22.6963510896
1375,18.2407124925
1376,21.7977020357
1377,18.8661182823
1378,21.605551655
1379,19.4920810237
1380,24.5075255724
1381,16.5021926645
1382,22.2600783718
1383,18.8257593798
1384,22.520108549
1385,17.8544720553
1386,22.303972761
1387,18.2492166374
1388,22.5469708067
1389,18.5054964565
1390,22.5477142172
1391,16.8475031371
1392,22.6541960506
1393,20.0430446467
1394,22.3842680723
1395,20.6122035018
1396,21.8046643887
1397,21.3028728952
1398,22.0815068262
1399,21.6971355201
1400,20.0304757926
1401,21.980129607
1402,24.7613749684
1403,19.6649672598
1404,19.402395779
1405,20.6011062326
1406,20.7030035858
1407,21.4741771346
1408,19.5798536791
1409,21.4841179155
1410,19.7002326839
1411,20.7872196512
1412,19.5623860547
1413,20.8488659747
1414,19.7772777688
1415,20.7712951018
1416,20.0730793158
1417,19.8055294032
1418,18.0926296745
1419,19.1886426079
1420,17.2103266766
1421,17.3748559758
1422,13.9671275568
1423,15.3477798113
1424,19.0645696214
1425,14.9377719873
1426,19.6763828553
1427,16.7578687237
1428,17.73878916
1429,18.6044259466
1430,22.0062891048
1431,20.7009120926
1432,24.2169456506
1433,15.9983722478
1434,24.8925601521
1435,20.5015958533
1436,20.5958324064
1437,22.0479769559
1438,19.6028598324
1439,23.7013385105
1440,17.1777802608
1441,25.9257663177
1442,18.060462742
1443,23.7922531788
1444,18.9500251865
1445,25.0558181489
1446,20.9593652956
1447,23.9287328344
1448,20.9429520438
1449,24.8759295786
1450,19.7949528539
1451,23.8214881941
1452,22.856168829
1453,22.5770028839
1454,21.9078945392
1455,22.8650091341
1456,20.1348689189
1457,26.3982752972
1458,19.1404567046
1459,25.1593681553
1460,21.7786088115
1461,21.6214279344
1462,22.944201909
1463,24.2817533436
1464,21.2395855203
1465,22.5174458271
1466,17.9496131535
1467,21.9212614637
1468,15.8401508218
1469,19.4703675989
1470,18.7549499681
1471,19.1132253361
1472,20.3627964115
1473,17.6659587315
1474,18.523053866
1475,16.5739837699
1476,18.2732387351
1477,16.4120549517
1478,19.1773725433
1479,18.0349791745
1480,20.3999751113
1481,21.8636329446
1482,22.4885454115
1483,21.3532168962
1484,25.3308683336
1485,18.3933879449
1486,21.3071782232
1487,24.1858030094
1488,21.8099689777
1489,24.749180983
1490,20.6832654148
1491,25.6494032867
1492,20.5940786778
1493,24.5929633302
1494,22.371751879
1495,28.3797184654
1496,19.2765824858
1497,27.9253643185
1498,23.3981680387
1499,24.015806062
1500,24.6297674681
1501,22.6052291517
1502,24.7177647784
1503,23.544057126
1504,24.1351197665
1505,25.6901165252
1506,22.7356625057
1507,26.5646728887
1508,22.0159698789
1509,24.4764000876
1510,24.9828124614
1511,22.1565891158
1512,25.6944071048
1513,22.7699227779
1514,23.6898733215
1515,25.9243332136
1516,22.8973474084
1517,27.5496408
1518,21.9664842184
1519,26.2708246358
1520,24.7449072953
1521,22.9403523582
1522,26.0541673955
1523,22.6294419298
1524,25.048606076
1525,24.8321368948
1526,20.8765947899
1527,26.1026077449
1528,20.3240850075
1529,26.0179310937
1530,23.1756415433
1531,24.2344648625
1532,22.4227973779
1533,22.2772181283
1534,25.2812141579
1535,22.6834959861
1536,24.6064848119
1537,25.4686703082
1538,24.2267112988
1539,24.7123260119
1540,21.7805205722
1541,22.699611134
1542,25.7384181855
1543,21.0062429311
1544,24.0880548203
1545,25.8637519704
1546,20.8986712568
1547,25.0372814855
1548,23.7198711664
1549,23.2027913086
1550,21.3596860002
1551,24.0440248423
1552,26.2168322934
1553,21.2316343014
1554,24.519903043
1555,22.5825864315
1556,20.5494996895
1557,21.354319548
1558,24.1372308376
1559,25.7462860732
1560,21.0446780096
1561,25.494774988
1562,20.555035221
1563,28.0969583508
1564,18.8884690377
1565,26.6806419095
1566,24.4288344175
1567,23.917560162
1568,23.6094977946
1569,22.3572990761
1570,26.1982803443
1571,23.5867851859
1572,25.5709111133
1573,24.8533460732
1574,25.3904328961
1575,23.4030168005
1576,23.6856397321
1577,23.7442914279
1578,22.6995599194
1579,25.6883095849
1580,24.043525804
1581,23.9577754175
1582,26.0576134368
1583,24.8811496949
1584,26.1670430772
1585,24.2841035948
1586,25.0384212916
1587,24.8164460939
1588,25.3434203054
1589,23.6513065805
1590,25.5805954705
1591,25.0814565165
1592,25.4291854276
1593,25.5578296097
1594,24.9226190397
1595,23.8829574084
1596,24.9058395347
1597,24.0466993019
1598,24.8823191434
1599,24.9779499589
1600,25.7995416518
1601,24.9497198511
1602,26.1096527613
1603,23.3237449211
1604,24.9963719007
1605,24.5755173058
1606,22.826731961
1607,25.5515978899
1608,23.4982995668
1609,23.9388502758
1610,25.6646329202
1611,24.3672449908
1612,26.411575341
1613,23.2598981483
1614,25.3953283631
1615,25.0796310168
1616,24.49281796
1617,25.7757347408
1618,24.1917899577
1619,25.170027094
1620,25.6360397618
1621,25.1096475966
1622,26.6740375574
1623,23.9797853816
1624,25.4083054914
1625,24.9110049732
1626,26.8248314447
1627,25.7554418518
1628,27.179893119
1629,26.4741069723
1630,26.4291191888
1631,25.5675960205
1632,25.7076988744
1633,25.7132356764
1634,25.6312231591
1635,25.2882011311
1636,25.8552112307
1637,25.4859897179
1638,26.4289562057
1639,25.6086939576
1640,26.7352866353
1641,25.2666757488
1642,25.1318706031
1643,25.3778800193
1644,25.2337496879
1645,25.4142194578
1646,22.7553206557
1647,27.0266937471
1648,24.5972037558
1649,25.0973661735
1650,24.738776978
1651,24.6993038593
1652,23.8690256965
1653,22.5325782878
1654,22.649791623
1655,25.9332726162
1656,24.2292160635
1657,22.8524910695
1658,25.6479085301
1659,24.1614729207
1660,25.8203363662
1661,22.0772817035
1662,26.3664415945
1663,24.846856673
1664,25.3476683357
1665,23.6564499844
1666,23.846658173
1667,25.9377468847
1668,23.6906226271
1669,25.1101397196
1670,25.7395412389
1671,23.3414745324
1672,26.8052988797
1673,22.1109507976
1674,24.6800823924
1675,25.2120531722
1676,22.7887830574
1677,25.756432262
1678,25.0276854418
1679,23.0779036492
1680,25.7051011506
1681,24.9750116958
1682,24.7795708016
1683,23.3804512509
1684,26.9776967639
1685,24.9748989979
1686,25.9744021422
1687,25.2079383514
1688,26.2850595939
1689,24.3881614648
1690,24.5654750699
1691,24.5474722276
1692,24.9187565639
1693,24.8184829724
1694,26.1369667515
1695,25.4943060522
1696,26.4537415203
1697,24.9673416147
1698,24.9157274434
1699,24.5793638412
1700,25.5957231283
1701,23.8864086047
1702,26.1402544152
1703,24.9992675348
1704,25.5617255843
1705,24.5684826275
1706,26.9467101309
1707,22.1629688401
1708,25.1497386847
1709,25.9809542239
1710,23.0516161072
1711,25.4415556912
1712,25.1055299353
1713,22.4729145241
1714,26.4843650964
1715,23.0857795928
1716,28.4600547066
1717,21.2592418778
1718,26.896286708
1719,25.9332969304
1720,24.550846854
1721,25.0333866882
1722,23.3667026033
1723,26.7719633115
1724,25.1382984065
1725,25.4431868906
1726,25.9574200616
1727,25.019552196
1728,26.7183178975
1729,23.3208478235
1730,25.935286486
1731,25.5714827396
1732,23.3461463111
1733,26.3867436163
1734,24.7799070199
1735,25.2203395225
1736,26.0355344183
1737,24.8978314664
1738,26.738847561
1739,23.6714883998
1740,26.3879217883
1741,25.1657813769
1742,23.7730886182
1743,26.4599015356
1744,24.4830801014
1745,26.0462833647
1746,26.1156728234
1747,25.8875649825
1748,26.3866007609
1749,24.7964734742
1750,26.9656018532
1751,26.5366163973
1752,27.1300178565
1753,26.8332052064
1754,27.0142310106
1755,26.741711794
1756,26.3243288878
1757,26.8578619641
1758,27.208027897
1759,27.2773979313
1760,27.3537825092
1761,27.23519214
1762,27.1468931429
1763,27.3026796156
1764,27.4068740032
1765,27.6078113369
1766,27.6186172997
1767,27.7240166733
1768,27.7136839427
1769,27.1539948633
1770,26.757997309
1771,27.1183601237
1772,27.3999261636
1773,27.5259412835
1774,27.3889064141
1775,27.2256567874
1776,26.8743914458
1777,27.0204661898
1778,26.722294091
1779,26.4469540592
1780,26.6629337194
1781,26.5181645956
1782,26.5155738854
1783,26.9197933206
1784,27.3706453244
1785,27.7454645463
1786,27.7148274076
1787,27.0088099638
1788,26.4412645558
1789,26.6504485669
1790,26.7437619838
1791,26.859780236
1792,26.9454178986
1793,27.1619837157
1794,27.9784761772
1795,28.0130478707
1796,28.2405538814
1797,27.8333715005
1798,27.6942196228
1799,27.3868159556
1800,27.5671326594
1801,27.8149654514
1802,27.9028243857
1803,27.9151952037
1804,27.5600725269
1805,27.0609283604
1806,27.1340517847
1807,27.6023492217
1808,27.5619550368
1809,27.4553909847
1810,26.8437114095
1811,26.3138864207
1812,26.6753273079
1813,26.7583865443
1814,26.7003963721
1815,26.3706547767
1816,26.508670522
1817,26.8432064774
1818,26.6978919708
1819,26.5734247203
1820,26.8365304617
1821,26.8641271055
1822,26.652153386
1823,26.4762852736
1824,26.8774827658
1825,26.9246742026
1826,27.385462077
1827,27.2191053399
1828,27.1537116191
1829,27.4323931915
1830,27.2471878914
1831,27.2309439134
1832,26.8487330486
1833,26.6923064859
1834,26.4897937619
1835,27.394736454
1836,28.294387789
1837,29.0082906689
1838,28.9415080844
1839,28.6017467451
1840,28.3917119223
1841,28.398711837
1842,29.1970548978
1843,29.1828235674
1844,29.1636576938
1845,29.2635217688
1846,29.4099104711
1847,29.6027440241
1848,29.5649778243
1849,29.7638232424
1850,29.9397080829
1851,29.8447008426
1852,29.6961025006
1853,29.5873368917
1854,29.6920333383
1855,29.5508408981
1856,29.395921182
1857,29.3230698165
1858,29.3001987462
1859,29.4048217928
1860,29.2345764981
1861,29.1503274495
1862,29.1329618889
1863,29.1180817825
1864,29.1019346737
1865,29.1023007055
1866,29.0707019247
1867,29.0916201991
1868,29.1047035974
1869,28.8256059404
1870,28.7895728316
1871,28.584902196
1872,28.6006613975
1873,28.6533758144
1874,28.6859404722
1875,29.0502960131
1876,29.1744495192
1877,29.4988649198
1878,29.6516661378
1879,29.5698345552
1880,29.1737545559
1881,29.2449169377
1882,29.4063490972
1883,29.7616433668
1884,29.6001726665
1885,29.3447337245
1886,29.1536538197
1887,29.4536936183
1888,29.150680363
1889,29.5553169857
1890,29.9314869279
1891,29.97731811
1892,30.2261252353
1893,30.2238191146
1894,30.3806160384
1895,30.3488878525
1896,30.2994066698
1897,30.054594986
1898,30.2701113664
1899,30.7513902665
1900,30.7720870293
1901,30.8110879924
1902,30.8160381842
1903,30.9853517461
1904,31.4587517348
1905,31.2546174778
1906,31.299605529
1907,31.2851781203
1908,31.4288284332
1909,31.4901561168
1910,31.3096487232
1911,31.3297428277
1912,31.4450719833
1913,31.5415529874
1914,31.9814814137
1915,31.87832842
1916,31.8620794644
1917,31.870422635
1918,31.5699082197
1919,31.5361104998
1920,31.5670338577
1921,31.5865624295
1922,31.4886817773
1923,31.2962383356
1924,31.1427605538
1925,30.9480439207
1926,31.3092828805
1927,31.415373444
1928,31.8734997426
1929,31.7155846991
1930,31.3926779424
1931,31.7318261278
1932,32.3813065323
1933,32.0974651529
1934,32.0088038878
1935,31.8797937383
1936,31.9660482127
1937,31.959037381
1938,32.564721561
1939,32.4909945988
1940,32.2140951187
1941,31.4322133353
1942,31.686280667
1943,31.7841003537
1944,32.0154244317
1945,31.8971885142
1946,32.0053378287
1947,31.6454452779
1948,31.646351946
1949,31.5694828788
1950,31.7976491025
1951,31.7982832232
1952,31.4870066511
1953,30.9382412003
1954,30.8265797435
1955,30.7163536123
1956,30.1424099831
1957,29.4922338123
1958,29.8305314356
1959,29.6532225447
1960,29.6963145212
1961,29.91452976
1962,30.1656714287
1963,30.1790566457
1964,30.3542756964
1965,30.6361123029
1966,30.5992391275
1967,30.7631101748
1968,30.7091841246
1969,30.9019044324
1970,30.3615266735
1971,29.4490597169
1972,29.9408638927
1973,29.8932487502
1974,29.9247195423
1975,30.0269617328
1976,30.2518769077
1977,30.3255951197
1978,30.364719504
1979,30.2368008061
1980,30.5442548555
1981,30.7359095309
1982,30.3835725541
1983,30.7631111236
1984,30.6506333943
1985,30.763921358
1986,30.9231358564
1987,30.9753808017
1988,31.1574074694
1989,31.2660326234
1990,31.1436966431
1991,31.0935903765
1992,31.2207973687
1993,31.3023370442
1994,31.4956618072
1995,31.3793508571
1996,31.4015644619
1997,31.4180883652
1998,31.283828976
1999,31.1012692981
2000,31.2584339942
2001,31.2620178821
2002,31.2038419431
2003,30.9321004225
2004,30.7051772833
2005,30.7417622538
2006,30.6452006403
2007,30.7352507548
2008,30.5718393844
2009,30.3922395007
2010,30.3888211027
2011,30.2821282953
2012,31.0770081529
2013,30.9757583668
2014,31.3091868647
2015,31.3221412969
2016,31.2231311999
2017,31.2105578267
2018,31.2320020446
2019,31.2745410896
2020,31.1750131585
2021,30.7385120509
2022,31.0824938043
2023,31.4020856393
2024,31.6236354239
2025,31.3274595034
2026,31.1320589958
2027,31.1338432911
2028,30.6145011674
2029,30.759921222
2030,30.3368824937
2031,29.8428142927
2032,29.9054539182
2033,29.5934572235
2034,29.4991817684
2035,29.0550928621
2036,28.5407678816
2037,28.4236598372
2038,29.6993547282
2039,29.6719408081
2040,29.7764324488
2041,29.4698504307
2042,30.2334184604
2043,30.3287529317
2044,30.7667317014
2045,30.8161228882
2046,30.7634842475
2047,30.8329484684
2048,30.6176761101
2049,30.843313061
2050,30.7285619937
2051,30.512528344
2052,30.5128058356
2053,30.5587305473
2054,30.827829415
2055,31.1046703161
2056,30.9903310764
2057,31.0301799166
2058,30.8815335232
2059,30.8859103408
2060,30.9370111209
2061,30.8926299879
2062,30.8852167344
2063,30.9491369024
2064,31.2113970486
2065,31.0763426142
2066,31.1390489032
2067,31.050548682
2068,31.1427285699
2069,31.128024445
2070,31.3897841809
2071,31.247932843
2072,31.0515489349
2073,31.03526588
2074,31.1651304913
2075,31.3549120125
2076,31.0277372588
2077,30.4886411972
2078,30.3576433066
2079,30.0498177302
2080,29.8213811858
2081,29.7826345815
2082,29.747997432
2083,29.4329810382
2084,29.3850464874
2085,29.4987570528
2086,30.4675797519
2087,30.9354611161
2088,31.0587107792
2089,31.2001609819
2090,30.9232302809
2091,30.7304536761
2092,30.6346362113
2093,30.6582857521
2094,30.2065650617
2095,30.1420400436
2096,30.1740464367
2097,30.6106721708
2098,30.5818794598
2099,31.022346557
2100,31.1334578039
2101,30.8565652467
2102,30.7707246244
2103,30.6439759592
2104,30.6569985147
2105,30.4215236654
2106,29.4172914778
2107,29.8323311197
2108,29.4901585266
2109,29.7675156402
2110,29.3057334078
2111,29.7899509605
2112,30.1964864085
2113,30.5973030348
2114,30.4218240557
2115,30.5052528318
2116,30.6551968412
2117,30.6130117975
2118,30.4744314271
2119,30.5231786605
2120,30.8447134694
2121,30.4919681276
2122,30.6289764916
2123,30.5393437264
2124,30.3013141753
2125,30.5496589829
2126,30.8357467256
2127,30.6500995349
2128,30.4383195792
2129,30.2213676336
2130,30.4126925733
2131,30.128464601
2132,29.7660290349
2133,29.6912042022
2134,29.4319677503
2135,29.4083075925
2136,29.6079227259
2137,29.6069208816
2138,29.5677616328
2139,29.6569737934
2140,29.5461078108
2141,29.4595260686
2142,29.4106260528
2143,29.549322357
2144,29.6090476972
2145,29.7114059253
2146,30.2358417792
2147,30.5468289743
2148,30.7416316361
2149,31.8931797371
2150,32.8990359907
2151,33.9119660094
2152,33.8356550971
2153,33.9506882769
2154,33.9076475525
2155,33.9157419345
2156,33.6414466786
2157,34.0120238435
2158,34.673377355
2159,34.5462486681
2160,34.3186280231
2161,33.7699370799
2162,33.8831569922
2163,34.6077308431
2164,34.4079134727
2165,34.7691024919
2166,35.2296617462
2167,35.7647143929
2168,35.6098313069
2169,34.9569648062
2170,35.1474545587
2171,35.2521938659
2172,35.4285870812
2173,35.580538545
2174,35.3057953556
2175,35.3951927102
2176,35.550183667
2177,36.3175891875
2178,37.0819724144
2179,36.9535184822
2180,37.002070746
2181,37.2322837118
2182,37.28825604
2183,36.8775182928
2184,36.1926216889
2185,35.7752179232
2186,36.448548496
2187,37.0722526617
2188,37.1923172114
2189,37.4565729073
2190,37.7687380513
2191,37.852985444
2192,37.5930440493
2193,37.6911971622
2194,37.5604195009
2195,37.7493298049
2196,37.7646032509
2197,37.6875447092
2198,37.7309763412
2199,37.6024119396
2200,37.2177230633
2201,37.3597056555
2202,37.4214288004
2203,37.2193132773
2204,37.089083504
2205,37.9283268745
2206,37.9210118337
2207,37.6024463349
2208,37.9590850625
2209,38.1636682813
2210,38.3260106195
2211,37.8915573364
2212,38.4265806514
2213,38.8910209272
2214,37.8042519027
2215,38.163776183
2216,39.043684747
2217,39.1588113013
2218,38.6668227674
2219,38.9557521179
2220,38.8109621396
2221,38.9010950729
2222,38.5276806375
2223,38.0386761965
2224,38.2190056748
2225,38.4377855951
2226,38.9667559206
2227,38.9241069848
2228,38.5347582553
2229,37.7392701871
2230,37.4499826675
2231,37.2834695056
2232,37.6178541706
2233,37.7649745367
2234,38.3283658858
2235,38.2692348892
2236,37.8726114564
2237,37.4077342499
2238,36.7791014464
2239,36.4570122063
2240,35.8741266337
2241,36.3109638122
2242,36.9687071453
2243,37.3879664968
2244,37.4786191738
2245,37.6590313819
2246,37.8725819738
2247,38.0271353973
2248,37.9580523735
2249,38.1339078967
2250,37.6575587103
2251,37.9079355817
2252,38.2994076456
2253,39.2036233137
2254,39.3252800194
2255,39.3873606929
2256,39.4608613854
2257,39.4699358537
2258,39.4782648709
2259,39.2344258424
2260,39.3988540226
2261,39.7490195373
2262,39.5953338982
2263,39.4661037674
2264,39.4999827191
2265,39.7755977565
2266,39.6948642855
2267,39.91234292
2268,39.3795257776
2269,39.869817888
2270,39.7920412582
2271,40.5629014539
2272,40.4513019731
2273,41.4432878796
2274,41.5995893817
2275,41.7553384383
2276,41.0397901848
2277,41.1872870339
2278,41.3749532936
2279,41.4846479413
2280,41.5030145556
2281,41.5434535564
2282,42.1156250294
2283,42.478973322
2284,42.5884268442
2285,42.3327580497
2286,42.5615807064
2287,42.2460260018
2288,42.4976266131
2289,42.4881862529
2290,42.4975654782
2291,42.5433742955
2292,42.5953274974
2293,42.689319978
2294,42.5839325352
2295,42.7760999556
2296,43.1098561916
2297,42.9370395354
2298,43.0453627004
2299,42.6757353779
2300,42.7429123069
2301,41.8961506346
2302,42.0650701928
2303,42.2325759213
2304,41.5756517999
2305,41.5832504007
2306,41.4841718059
2307,42.1314893189
2308,42.6072465299
2309,42.9941475915
2310,43.0153389237
2311,42.8950799028
2312,43.1693648211
2313,43.5943868136
2314,43.7329153063
2315,44.106547638
2316,44.0893956114
2317,44.4746802548
2318,44.4022995552
2319,44.5541550993
2320,44.5352050789
2321,44.7120436093
2322,44.7054548095
2323,44.913900872
2324,44.6581121773
2325,44.7504728767
2326,45.1884245682
2327,45.1784693543
2328,45.3073742411
2329,45.4932966875
2330,45.5611786446
2331,45.298233242
2332,44.8843927143
2333,45.1159065522
2334,45.2739573681
2335,45.9040106629
2336,46.4613263234
2337,47.2245353094
2338,46.5913344315
2339,46.8386298556
2340,46.7770521841
2341,47.3969435923
2342,47.691720632
2343,47.2572935143
2344,46.8007765326
2345,47.4109686084
2346,47.2161086145
2347,47.6539924023
2348,47.3695835688
2349,47.6358033182
2350,47.6296978692
2351,47.7332996811
2352,47.4652531879
2353,46.9858267425
2354,48.0102189812
2355,47.2394910541
2356,47.81322116
2357,46.9880872111
2358,47.5201426015
2359,47.2671726923
2360,47.2278985202
2361,47.5301327268
2362,46.9570610999
2363,47.480079765
2364,46.2788954281
2365,47.4976635701
2366,47.0462895472
2367,47.2326978685
2368,47.6292415903
2369,47.2875012528
2370,47.2059008186
2371,46.3980246044
2372,47.1690602957
2373,46.1678946157
2374,47.1014098437
2375,46.8029916025
2376,47.9700624837
2377,46.9557578724
2378,48.4464047067
2379,47.6562850061
2380,47.5303709809
2381,46.9360307712
2382,46.578751394
2383,46.2504925377
2384,45.3954023169
2385,46.8831913253
2386,46.6952160482
2387,47.4104006155
2388,47.7468139505
2389,47.7431372246
2390,47.9710680171
2391,47.9558889757
2392,47.584900116
2393,47.4971827885
2394,48.3072782058
2395,48.3172347755
2396,48.3669780464
2397,48.8075575658
2398,48.8413648571
2399,47.797913944
2400,46.3233766409
2401,46.927579752
2402,46.4773480864
2403,46.3858085108
2404,44.6126068974
2405,44.3776128374
2406,44.1447764079
2407,45.005476812
2408,44.4211725303
2409,44.593383872
2410,45.7649544602
2411,45.8265583595
2412,45.0608638436
2413,45.0619732444
2414,45.373551683
2415,44.307547222
2416,44.3083771622
2417,44.5421378949
2418,45.0636647867
2419,43.8827389771
2420,43.412542649
2421,43.5839552753
2422,42.8375795475
2423,43.5564295014
2424,45.1842790662
2425,44.548011266
2426,44.6193435759
2427,44.5984980803
2428,44.2173850801
2429,44.7086615927
2430,45.4750300601
2431,45.4828535973
2432,45.3384083371
2433,44.2709341183
2434,45.3942626156
2435,44.7242080078
2436,45.1282684509
2437,45.3046801293
2438,46.0733440312
2439,45.7530900554
2440,45.7395621199
2441,45.908649407
2442,46.5988003222
2443,46.7787947049
2444,47.1434583889
2445,46.9481660458
2446,46.7446554476
2447,47.3590000082
2448,46.4135306993
2449,46.9536691307
2450,46.9624903716
2451,47.1451521097
2452,46.7326925127
2453,46.9172024009
2454,47.0244499342
2455,46.7200053131
2456,46.6653446079
2457,46.413989431
2458,46.7070080555
2459,47.0987020436
2460,47.6382489995
2461,46.6785721159
2462,46.8859952688
2463,47.2164065885
2464,49.8598585166
2465,46.9663144366
2466,50.9874499225
2467,47.6124364307
2468,51.2492705187
2469,50.0795287975
2470,51.1970154866
2471,50.3116013132
2472,51.9816424738
2473,49.9209014552
2474,50.7440069948
2475,48.910249381
2476,50.1825447668
2477,48.728177031
2478,49.5411283359
2479,47.6436281441
2480,48.8754396829
2481,47.6615718296
2482,49.7972214052
2483,47.955485836
2484,49.4011751248
2485,47.8805450342
2486,48.7212467136
2487,47.484951459
2488,47.8018278074
2489,48.1113614617
2490,46.6571683779
2491,50.2814664296
2492,48.1579852154
2493,50.0240865262
2494,49.3648446375
2495,49.1796044039
2496,50.5736365622
2497,49.9788558541
2498,50.3239464509
2499,51.696336203
2500,52.1958161089
2501,51.1246410007
2502,49.072879457
2503,50.718544613
2504,47.5700869723
2505,49.5540082316
2506,47.8753324173
2507,50.6233797068
2508,49.5858046822
2509,51.769142433
2510,49.2840998588
2511,51.0442814119
2512,49.0832303789
2513,49.8040774399
2514,48.1968191355
2515,48.8961702913
2516,48.634541517
2517,48.4525632899
2518,53.112173007
2519,50.6604071435
2520,57.4602314409
2521,54.3974598956
2522,57.133086593
2523,55.5975835202
2524,55.6419466532
2525,57.2494258844
2526,55.0120757274
2527,52.1418455385
2528,51.0869799869
2529,54.7883102671
2530,53.2923790122
2531,52.7149089856
2532,54.6116773856
2533,51.9836459895
2534,52.3009823084
2535,52.3779850698
2536,53.4132120207
2537,52.2485739237
2538,52.4958925758
2539,50.6390207542
2540,52.558658418
2541,51.7608576164
2542,53.6712019787
2543,53.410971492
2544,54.6157628544
2545,51.4912211961
2546,52.1055393794
2547,51.2061331692
2548,52.1944119418
2549,51.3053642554
2550,50.5020000158
2551,51.3739683505
2552,50.8047818248
2553,50.6801105153
2554,49.9821521052
2555,50.0493045799
2556,48.9652984513
2557,50.8873644878
2558,47.6685221778
2559,48.8123706622
2560,48.1210104273
2561,48.6653322355
2562,48.6101176607
2563,47.3465558759
2564,48.4911936894
2565,45.9257375154
2566,48.1186751268
2567,47.7640098714
2568,49.1513325264
2569,48.5170611367
2570,49.5657340669
2571,48.3275726417
2572,48.8515552984
2573,48.0063180564
2574,48.3680188015
2575,48.9955788782
2576,51.6635833731
2577,49.7575215685
2578,52.095654116
2579,50.9871576531
2580,52.1110636612
2581,50.8561669123
2582,52.4580782184
2583,51.2134176156
2584,52.754916744
2585,51.4195698353
2586,53.3923839245
2587,49.85105982
2588,55.5403121829
2589,52.7524867518
2590,53.0947744586
2591,52.8909219292
2592,52.8120625021
2593,53.774308743
2594,53.8344221267
2595,54.4904259702
2596,55.0909300341
2597,54.1878864118
2598,56.3632365031
2599,54.8991113489
2600,56.0484665712
2601,55.1744748841
2602,53.8574001294
2603,53.6346929519
2604,53.3316709016
2605,54.1396235102
2606,52.9171636318
2607,54.1151386256
2608,52.2693140599
2609,53.9694449099
2610,52.2650589748
2611,54.5970029097
2612,52.1850542683
2613,53.7958579515
2614,51.5964137969
2615,53.0468285176
2616,51.5392497414
2617,53.8940818754
2618,52.4440719272
2619,53.1281790981
2620,53.3248150346
2621,54.0895233212
2622,51.8565595766
2623,54.5554910553
2624,52.4184371928
2625,53.3187327802
2626,53.0899110533
2627,53.5222430707
2628,53.9682110356
2629,54.9432101839
2630,53.4194238028
2631,54.0975905958
2632,54.8973314969
2633,55.4878623632
2634,54.6321429641
